,topic,name,owner,full_name,description,language,tags,open_issues,forks,stars,watchers,description_cleaned,embeddings_lda
0,3d,three.js,mrdoob,mrdoob/three.js,JavaScript 3D Library.,JavaScript,"['javascript', 'svg', 'webgl', 'html5', 'canvas', 'augmented-reality', 'webaudio', 'virtual-reality', 'webgl2', '3d', 'webgpu', 'gitter-badge', 'badge-url', 'devdependencies-badge', 'webxr']",472,31277,80797,80797,javascript d library ,"[0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.67222222 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556]"
4,3d,aframe,aframevr,aframevr/aframe,🅰️ web framework for building virtual reality experiences.,JavaScript,"['html', 'threejs', 'game-engine', 'vr', 'webvr', 'virtualreality', 'vive', 'oculus', 'rift', 'ecs', 'aframe', 'virtual-reality', 'daydream', '3d']",360,3388,14003,14003, web framework for building viual reality experiences ,"[0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.47506423
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.38684053 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095]"
5,3d,tinyrenderer,ssloy,ssloy/tinyrenderer,A brief computer graphics / rendering course,C++,"['learning', 'c-plus-plus', 'fun', 'tutorial', 'opengl', 'cpp', 'shaders', 'picture', 'graphics', 'software-rendering', 'engine', 'rendering', 'images', 'computer-graphics', 'pixels', 'rasterizer', 'rendering-engine', 'rendering-pipeline', '3d', '3d-graphics']",28,1254,13424,13424,a brief computer graphics rendering course,"[0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.83611111 0.00277778 0.00277778 0.00277778]"
6,3d,3d-game-shaders-for-beginners,lettier,lettier/3d-game-shaders-for-beginners,"🎮 A step-by-step guide to implementing SSAO, depth of field, lighting, normal mapping, and more for your 3D game.",C++,"['gamedev', 'webgl', 'opengl', 'unity', 'shaders', 'graphics', 'vulkan', 'game-development', 'glsl', 'shader', 'unity3d', 'godot', 'graphics-programming', 'hlsl', 'panda3d', 'glsl-shader', 'indiedev', 'glsl-shaders', '3d', '3d-graphics']",14,957,12567,12567, a step by step guide to implementing ssao depth of field lighting normal mapping and more for your d game ,"[0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.09242424 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.81969697 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515]"
7,3d,FreeCAD,FreeCAD,FreeCAD/FreeCAD,"This is the official source code of FreeCAD, a free and opensource multiplatform 3D parametric modeler. Issues are managed on our own bug tracker at https://www.freecadweb.org/tracker",C++,"['windows', 'linux', 'engineering', 'architecture', 'cad', 'mac-osx', 'fem', 'coin', 'bim', 'freecad', '3d-printing', '3d', 'opencascade']",754,2702,11073,11073,this is the official source code of freecad a free and opensource multiplatform d parametric modeler issues are managed on our own bug tracker at www freecadweb org tracker,"[0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167
 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.05934964
 0.00104167 0.00104167 0.13023369 0.00104167 0.00104167 0.00104167
 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167
 0.00104167 0.00104167 0.00104167 0.12604167 0.19334192 0.00104167
 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167
 0.30874142 0.12604167 0.00104167 0.00104167 0.00104167 0.00104167
 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167
 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167
 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167 0.00104167]"
8,3d,zdog,metafizzy,metafizzy/zdog,"Flat, round, designer-friendly pseudo-3D engine for canvas & SVG",JavaScript,"['svg', 'canvas', '3d']",44,355,9080,9080,flat round designer friendly pseudo d engine for canvas svg,"[0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.12708333 0.00208333 0.25208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.12708333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.12708333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.12708333 0.00208333 0.12708333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333]"
10,3d,3D-Machine-Learning,timzhang642,timzhang642/3D-Machine-Learning,A resource repository for 3D machine learning,,"['machine-learning', 'voxel', 'point-cloud', 'primitives', 'mesh', 'neural-networks', 'papers', 'constructive-solid-geometries', '3d', '3d-reconstruction']",18,1622,7793,7793,a resource repository for d machine learning,"[0.00333333 0.00333333 0.00333333 0.00333333 0.40333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.40333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333]"
11,3d,SpaceshipGenerator,a1studmuffin,a1studmuffin/SpaceshipGenerator,A Blender script to procedurally generate 3D spaceships,Python,"['python', 'procedural-generation', 'blender-scripts', 'game-development', '3d', 'spaceship']",13,391,7100,7100,a blender script to procedurally generate d spaceships,"[0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.25416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.25416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.25416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667]"
12,3d,Open3D,isl-org,isl-org/Open3D,Open3D: A Modern Library for 3D Data Processing,C++,"['visualization', 'python', 'machine-learning', 'arm', 'gui', 'opengl', 'cpp', 'tensorflow', 'gpu', 'rendering', 'computer-graphics', 'cuda', 'pytorch', 'registration', 'reconstruction', '3d', 'odometry', 'pointcloud', 'mesh-processing', '3d-perception']",431,1602,6476,6476,open d a modern library for d data processing,"[0.00277778 0.00277778 0.16944444 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.16944444 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.17978636 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.32576919
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778]"
13,3d,blender,blender,blender/blender,Official mirror of Blender,C,"['animation', 'rendering', 'computer-graphics', 'modeling', 'b3d', '3d']",1,930,5274,5274,official mirror of blender,"[0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.25416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.25416667 0.00416667 0.00416667
 0.00416667 0.25416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667]"
15,3d,spritejs,spritejs,spritejs/spritejs,A cross platform high-performance graphics system.,JavaScript,"['webgl', 'canvas', 'rendering', 'webgl2', '3d', '2d']",64,313,4829,4829,a cross platform high performance graphics system ,"[0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.14864221 0.28469112
 0.00238095 0.00238095 0.28809524 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.1452381  0.00238095]"
16,3d,openscad,openscad,openscad/openscad,OpenSCAD - The Programmers Solid 3D CAD Modeller,C++,"['windows', 'macos', 'linux', 'c-plus-plus', 'opengl', 'qt5', 'c-plus-plus-14', 'openscad', '3d-printing', '3d', '3d-graphics', '3d-models', 'dxf-files']",726,987,4717,4717,openscad the programmers solid d cad modeller,"[0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.83611111 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778]"
17,3d,tensorspace,tensorspace-team,tensorspace-team/tensorspace,"Neural network 3D visualization framework, build interactive and intuitive model in browsers, support pre-trained deep learning models from TensorFlow, Keras, TensorFlow.js",JavaScript,"['visualization', 'threejs', 'machine-learning', 'deep-learning', 'tensorflow', 'keras', '3d', 'nerual-network', 'tfjs']",22,406,4599,4599,neural network d visualization framework build interactive and intuitive model in browsers suppo pre trained deep learning models from tensorflow keras tensorflow js,"[0.00083333 0.00083333 0.00083333 0.00083333 0.73844555 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.06157207 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333
 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333 0.00083333
 0.00083333 0.00083333 0.00083333 0.08491948 0.00083333 0.00083333
 0.00083333 0.06839624 0.00083333 0.00083333 0.00083333 0.00083333]"
18,3d,webglstudio.js,jagenjo,jagenjo/webglstudio.js,"A full open source 3D graphics editor in the browser, with scene editor, coding pad, graph editor, virtual file system, and many features more.",JavaScript,"['editor', 'webgl', 'shaders', 'rendering', 'webapp', 'graph-editor', 'webtool', 'scene-graph', '3d']",33,528,4596,4596,a full open source d graphics editor in the browser with scene editor coding pad graph editor viual file system and many features more ,"[0.00092593 0.00092593 0.05648148 0.00092593 0.00092593 0.00092593
 0.00092593 0.00092593 0.00092593 0.00092593 0.07126981 0.00092593
 0.00092593 0.00092593 0.11203704 0.09899277 0.05648148 0.00092593
 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593 0.32558307
 0.00092593 0.00092593 0.00092593 0.00092593 0.06101784 0.11203704
 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593
 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593
 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593
 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593 0.00092593
 0.00092593 0.00092593 0.00092593 0.00092593 0.05887726 0.00092593]"
19,3d,PRNet,YadiraF,YadiraF/PRNet,Joint 3D Face Reconstruction and Dense Alignment with Position Map Regression Network (ECCV 2018),Python,"['swap', 'face', 'alignment', 'reconstruction', '3d']",160,919,4574,4574,joint d face reconstruction and dense alignment with position map regression network eccv ,"[0.00166667 0.00166667 0.20166667 0.00166667 0.16814526 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.33298151 0.00166667 0.00166667
 0.00166667 0.10166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.10387323 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667]"
20,3d,vrn,AaronJackson,AaronJackson/vrn,"""👨  Code for """"Large Pose 3D Face Reconstruction from a Single Image via Direct Volumetric CNN Regression""""""",MATLAB,"['computer-vision', 'face', 'deeplearning', 'torch7', 'reconstruction', '3d', 'computervision']",5,746,4411,4411, code for large pose d face reconstruction from a single image via direct volumetric cnn regression ,"[0.00138889 0.00138889 0.08472222 0.00138889 0.15359616 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.08472222
 0.00138889 0.00138889 0.00138889 0.08472222 0.00138889 0.00138889
 0.09823155 0.00138889 0.00138889 0.00138889 0.00138889 0.09168029
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.09256628 0.00138889
 0.00138889 0.00138889 0.14740224 0.00138889 0.00138889 0.09152347
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889]"
21,3d,model-viewer,google,google/model-viewer,Easily display interactive 3D models on the web and in AR!,TypeScript,"['webcomponents', 'augmented-reality', 'watches', 'three-js', 'gltf', 'glb', 'model-viewer', '3d', '3d-models', 'webxr', 'magic-leap']",109,507,4155,4155,easily display interactive d models on the web and in ar ,"[0.00238095 0.00238095 0.00238095 0.00238095 0.1452381  0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.39893181 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.16818982 0.00238095 0.00238095 0.00238095 0.00238095
 0.00238095 0.15430694 0.00238095 0.00238095 0.00238095 0.00238095]"
22,3d,tinyraytracer,ssloy,ssloy/tinyraytracer,A brief computer graphics / rendering course,C++,"['learning', 'c-plus-plus', 'fun', 'tutorial', 'cpp', 'shaders', 'graphics', 'rendering', 'images', 'computer-graphics', 'raytracer', 'raytracing', 'rendering-engine', '3d', 'raytracing-engine', '3d-graphics', 'software-renderer']",10,252,4134,4134,a brief computer graphics rendering course,"[0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.83611111 0.00277778 0.00277778 0.00277778]"
23,3d,magnum,mosra,mosra/magnum,Lightweight and modular C++11 graphics middleware for games and data visualization,C++,"['android', 'game', 'c-plus-plus', 'ios', 'gamedev', 'webgl', 'cmake', 'opengl', 'graphics-engine', 'game-engine', 'graphics', 'sdl', 'vulkan', 'c-plus-plus-11', 'glfw', 'webassembly', 'emscripten', 'spir-v', '3d', 'magnum']",82,389,3866,3866,lightweight and modular c graphics middleware for games and data visualization,"[0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.15695841 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.20680817 0.00208333
 0.00208333 0.00208333 0.00208333 0.12708333 0.00208333 0.00208333
 0.25208333 0.00208333 0.14248341 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333
 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333 0.00208333]"
24,3d,Fyrox,FyroxEngine,FyroxEngine/Fyrox,3D and 2D game engine written in Rust,Rust,"['rust', 'gui', 'engine', 'rust-lang', '3d', '2d']",55,149,3547,3547, d and d game engine written in rust,"[0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.40333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.40333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333]"
25,3d,webgl-fundamentals,gfxfundamentals,gfxfundamentals/webgl-fundamentals,WebGL lessons that start with the basics,HTML,"['webgl', 'math', 'shaders', 'glsl', 'glsl-shaders', '3d', '3d-math']",36,527,3531,3531,webgl lessons that sta with the basics,"[0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.40333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.20333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.20333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333]"
26,3d,vanta,tengbao,tengbao/vanta,Animated 3D backgrounds for your website,JavaScript,"['threejs', 'animation', 'animations', 'background', 'three-js', '3d']",47,949,3344,3344,animated d backgrounds for your website,"[0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.25416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.50416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667
 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667 0.00416667]"
27,3d,3DDFA,cleardusk,cleardusk/3DDFA,The PyTorch improved version of TPAMI 2017 paper: Face Alignment in Full Pose Range: A 3D Total Solution.,Python,"['python', 'computer-vision', 'deep-learning', 'pytorch', '3d', '3d-face', 'face-alignment', '3dmm']",51,621,3223,3223,the pytorch improved version of tpami paper face alignment in full pose range a d total solution ,"[0.00138889 0.00138889 0.08472222 0.00138889 0.13919066 0.16805556
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.08472222 0.00138889 0.00138889 0.08472222
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.08472222 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.28025378 0.00138889 0.00138889 0.00138889
 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889 0.00138889]"
28,3d,isometric-contributions,jasonlong,jasonlong/isometric-contributions,Browser extension for rendering an isometric pixel art version of your GitHub contribution graph.,JavaScript,"['github', 'css', 'contributions', 'extension', 'isometric', '3d', 'obelisk']",0,162,3153,3153,browser extension for rendering an isometric pixel a version of your github contribution graph ,"[0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.10166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.10166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.20166667
 0.10166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.10166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
 0.00166667 0.30166667 0.00166667 0.00166667 0.00166667 0.00166667]"
29,3d,meshlab,cnr-isti-vclab,cnr-isti-vclab/meshlab,The open source mesh processing system,C++,"['point-cloud', 'mesh', 'mesh-generation', '3d-printing', '3d-scanning', '3d', '3d-reconstruction', '3d-models', 'mesh-processing', 'mesh-editing', 'mesh-simplification', 'triangle-mesh']",106,627,2869,2869,the open source mesh processing system,"[0.00277778 0.00277778 0.00277778 0.00277778 0.33611111 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.33611111 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.16944444 0.00277778]"
